hshd_num,total_spend,total_units,total_baskets,age,income,children,loyalty
282,1346.27,58,26,59,70262,1,Yes
283,1632.93,92,31,49,67080,1,Yes
284,960.0,54,22,59,31324,2,No
285,976.24,63,24,49,121267,3,Yes
286,1143.65,61,24,53,65909,3,No
287,1645.04,71,29,42,119339,0,No
288,1597.42,76,30,42,49870,3,No
289,1610.0,63,28,26,64578,2,Yes
290,1181.78,65,23,59,102124,1,Yes
291,1370.64,70,25,40,147611,0,Yes
292,1380.45,73,27,65,133605,0,Yes
293,1366.95,66,30,60,56790,1,No
294,1332.19,61,23,57,148874,3,No
295,974.78,47,22,28,55289,1,No
296,934.15,58,20,57,85129,3,Yes
297,929.71,58,19,38,123714,1,No
298,1089.04,59,21,45,124246,2,Yes
299,907.71,66,21,44,45485,3,No
300,1018.44,45,18,32,74482,2,Yes
301,1313.5900000000001,57,21,31,116188,0,Yes
302,1599.8600000000001,68,30,27,34748,1,No
303,1157.17,52,21,41,116769,0,No
304,844.8100000000001,54,21,57,39435,0,No
305,1338.85,60,26,36,33709,0,No
306,1015.75,43,18,46,60355,0,Yes
307,1175.01,53,23,46,85771,1,No
308,1081.39,66,26,54,87799,0,No
309,975.41,43,19,62,43116,1,No
310,1604.58,92,35,62,55470,1,Yes
311,1171.46,52,22,69,72344,2,Yes
312,762.39,42,17,32,72918,3,No
313,2400.8,93,42,51,82224,3,Yes
314,1626.3,75,32,51,69298,1,No
315,1112.07,60,21,58,138492,2,Yes
316,1207.08,46,21,45,110219,1,Yes
317,989.16,47,19,54,91629,1,Yes
318,1390.45,72,25,57,96040,1,Yes
319,808.04,53,20,52,129518,2,No
320,1546.07,68,30,57,129835,3,No
321,1227.88,81,28,29,58016,2,No
322,1076.67,45,20,43,53960,0,Yes
323,1463.84,71,29,28,63591,2,No
324,1142.53,73,28,59,112848,2,No
325,1438.01,85,32,41,133333,2,No
326,1185.24,61,27,68,141732,2,Yes
327,1528.75,69,27,52,144821,3,Yes
328,1489.5,77,26,54,97641,0,Yes
329,1080.87,54,21,53,66395,3,No
330,1256.51,58,24,30,141276,3,No
331,1618.7,80,28,59,52700,2,No
332,1224.1399999999999,61,24,65,64620,1,Yes
333,1376.78,73,27,61,133214,1,Yes
334,1374.5,75,29,48,50559,3,No
335,781.47,55,20,53,123045,3,Yes
336,1641.6699999999998,83,31,55,123396,2,Yes
337,2082.76,100,39,59,91642,3,Yes
338,1879.17,83,32,57,106539,2,Yes
339,1090.21,38,19,45,51732,1,No
340,1600.76,86,29,56,121362,1,Yes
341,1399.4,60,27,47,60354,0,Yes
342,1006.1500000000001,51,19,57,43843,1,Yes
343,1513.77,81,31,27,140008,3,Yes
344,1220.49,61,27,42,144065,1,No
345,1306.12,66,25,49,101726,2,No
346,1107.6100000000001,42,19,66,47640,1,Yes
347,1119.56,48,21,55,82528,0,Yes
348,808.28,48,18,27,68413,1,Yes
349,1224.2,70,25,64,82638,2,Yes
350,854.32,53,20,48,82736,2,Yes
351,1072.62,48,18,56,137892,3,Yes
352,1157.21,65,24,46,140133,1,No
353,1225.8799999999999,54,23,47,136357,2,Yes
354,1405.2,64,30,26,98866,0,No
355,868.63,57,26,51,49087,3,No
356,1350.17,72,28,66,71430,0,Yes
357,1574.97,60,28,26,54504,1,No
358,1142.07,56,21,50,37114,1,No
359,1611.55,70,30,41,108859,1,No
360,1064.06,57,20,64,129657,3,No
361,966.0799999999999,62,20,57,40975,2,No
362,1337.58,64,25,33,41023,3,No
363,1137.98,53,23,67,51447,0,Yes
364,1647.46,67,28,63,120469,3,No
365,979.36,61,23,53,53959,0,No
366,1633.29,67,27,66,96203,3,No
367,1067.72,51,22,50,149156,2,Yes
368,1202.42,54,24,59,59703,0,No
369,1816.45,89,32,49,39337,1,Yes
370,726.95,32,14,48,76427,1,No
371,1060.52,56,25,37,91529,3,Yes
372,1389.62,59,24,31,132023,1,Yes
373,831.84,48,17,60,114665,0,No
374,1060.17,58,23,69,135787,1,No
375,1767.2,95,33,44,61921,2,Yes
376,1379.55,84,34,25,63307,2,No
377,1093.84,59,24,32,57355,3,Yes
378,1416.43,70,30,40,133268,0,Yes
379,1628.72,84,30,38,34835,2,Yes
380,1414.56,69,28,36,50159,2,Yes
381,1609.79,82,34,47,134346,0,Yes
382,1592.33,67,30,39,77605,1,No
383,1272.33,63,26,52,135616,1,Yes
384,1226.54,57,23,58,68088,3,Yes
385,1038.53,55,22,26,108752,1,No
386,1295.23,67,23,56,85284,0,Yes
387,1656.83,86,37,47,87043,2,No
388,1241.66,56,24,46,65547,1,No
389,913.49,50,21,49,127007,3,No
390,1360.09,72,29,46,112844,1,Yes
391,854.0899999999999,60,20,46,57532,0,Yes
392,1192.64,56,22,66,64349,3,Yes
393,1504.99,87,30,30,148012,1,No
394,1106.27,48,23,39,75445,3,Yes
395,1300.93,58,23,67,35713,0,No
396,1326.87,58,21,61,86178,2,Yes
397,1348.0,65,26,57,79407,0,No
398,1019.86,49,20,32,100340,0,Yes
399,1481.2,57,25,68,80990,0,Yes
400,1273.71,60,25,68,105672,0,Yes
